ticker,Date,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
,,AAPL,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,MSFT,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,AMZN,AMZN,AMZN,AMZN,AMZN,TSLA,TSLA,TSLA,TSLA,TSLA,META,META,META,META,META,NVDA,NVDA,NVDA,NVDA,NVDA,NFLX,NFLX,NFLX,NFLX,NFLX,INTC,INTC,INTC,INTC,INTC,PYPL,PYPL,PYPL,PYPL,PYPL
AAPL,2025-08-19,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,39402600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-20,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,42263900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-21,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,30621200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-22,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,42477800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-25,226.47999572753906,229.3000030517578,226.22999572753906,227.16000366210938,30983100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-26,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,54575100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-27,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,31259500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-28,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,38074700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-08-29,232.50999450683594,233.3800048828125,231.3699951171875,232.13999938964844,39418400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-02,229.25,230.85000610351562,226.97000122070312,229.72000122070312,44075600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-03,237.2100067138672,238.85000610351562,234.36000061035156,238.47000122070312,66427800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-04,238.4499969482422,239.89999389648438,236.74000549316406,239.77999877929688,47549400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-05,240.0,241.32000732421875,238.49000549316406,239.69000244140625,54870400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-08,239.3000030517578,240.14999389648438,236.33999633789062,237.8800048828125,48999500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-09,237.0,238.77999877929688,233.36000061035156,234.35000610351562,66313900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-10,232.19000244140625,232.4199981689453,225.9499969482422,226.7899932861328,83440800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-11,226.8800048828125,230.4499969482422,226.64999389648438,230.02999877929688,50208600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-12,229.22000122070312,234.50999450683594,229.02000427246094,234.07000732421875,55824200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-15,237.0,238.19000244140625,235.02999877929688,236.6999969482422,42699500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-16,237.17999267578125,241.22000122070312,236.32000732421875,238.14999389648438,63421100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-17,238.97000122070312,240.10000610351562,237.72999572753906,238.99000549316406,46508000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-18,239.97000122070312,241.1999969482422,236.64999389648438,237.8800048828125,44249600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-19,241.22999572753906,246.3000030517578,240.2100067138672,245.5,163741300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-22,248.3000030517578,256.6400146484375,248.1199951171875,256.0799865722656,105517400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-23,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,60275200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-24,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,42303700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-25,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,55202100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-26,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,46076300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-29,254.55999755859375,255.0,253.00999450683594,254.42999267578125,40127700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,2025-09-30,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,37666900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-19,,,,,,514.1547770514178,514.314487646487,507.7153506663982,508.933349609375,21481000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-20,,,,,,509.0331975839143,510.161347905157,503.6121166003689,504.8900146484375,27723000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-21,,,,,,503.69000244140625,507.6300048828125,502.7200012207031,504.239990234375,18443300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-22,,,,,,504.25,510.7300109863281,502.4100036621094,507.2300109863281,24324200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-25,,,,,,506.6300048828125,508.19000244140625,504.1199951171875,504.260009765625,21638600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-26,,,,,,504.3599853515625,504.9800109863281,498.510009765625,502.0400085449219,30835700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-27,,,,,,502.0,507.2900085449219,499.8999938964844,506.739990234375,17277900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-28,,,,,,507.0899963378906,511.0899963378906,505.5,509.6400146484375,18015600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-08-29,,,,,,508.6600036621094,509.6000061035156,504.489990234375,506.69000244140625,20961600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-02,,,,,,500.4700012207031,506.0,496.80999755859375,505.1199951171875,18128000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-03,,,,,,503.7900085449219,507.7900085449219,502.32000732421875,505.3500061035156,16345100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-04,,,,,,504.29998779296875,508.1499938964844,503.1499938964844,507.9700012207031,15509500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-05,,,,,,509.07000732421875,511.9700012207031,492.3699951171875,495.0,31994800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-08,,,,,,498.1099853515625,501.20001220703125,495.0299987792969,498.20001220703125,16771000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-09,,,,,,501.42999267578125,502.25,497.70001220703125,498.4100036621094,14410500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-10,,,,,,502.9800109863281,503.2300109863281,496.7200012207031,500.3699951171875,21611800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-11,,,,,,502.25,503.1700134277344,497.8800048828125,501.010009765625,18881600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-12,,,,,,506.6499938964844,512.5499877929688,503.8500061035156,509.8999938964844,23624900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-15,,,,,,508.7900085449219,515.469970703125,507.0,515.3599853515625,17143800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-16,,,,,,516.8800048828125,517.22998046875,508.6000061035156,509.0400085449219,19711900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-17,,,,,,510.6199951171875,511.2900085449219,505.92999267578125,510.0199890136719,15816600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-18,,,,,,511.489990234375,513.0700073242188,507.6600036621094,508.45001220703125,18913700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-19,,,,,,510.55999755859375,519.2999877929688,510.30999755859375,517.9299926757812,52474100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-22,,,,,,515.5900268554688,517.739990234375,512.5399780273438,514.4500122070312,20009300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-23,,,,,,513.7999877929688,514.5900268554688,507.30999755859375,509.2300109863281,19799600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-24,,,,,,510.3800048828125,512.47998046875,506.9200134277344,510.1499938964844,13533700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-25,,,,,,508.29998779296875,510.010009765625,505.0400085449219,507.0299987792969,15786500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-26,,,,,,510.05999755859375,513.9400024414062,506.6199951171875,511.4599914550781,16213100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-29,,,,,,511.5,516.8499755859375,508.8800048828125,514.5999755859375,17617800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,2025-09-30,,,,,,513.239990234375,518.1599731445312,509.6600036621094,517.9500122070312,19712400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-19,,,,,,,,,,,202.84857944432244,203.2582167438639,199.7813305987235,201.389892578125,24240200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-20,,,,,,,,,,,200.55061989251405,201.10013145192505,196.4243208994537,199.1418914794922,28955500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-21,,,,,,,,,,,199.57150268554688,202.29905887913935,199.25178132101763,199.57150268554688,19774600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-22,,,,,,,,,,,202.54883983863883,208.353645687597,201.12012497867053,205.9058380126953,42827000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-25,,,,,,,,,,,206.2455237198617,210.3318804204715,205.0965574752735,208.30369567871094,29928900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-26,,,,,,,,,,,207.32455950181813,207.66426725745978,205.5161793925774,206.95489501953125,28464100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-27,,,,,,,,,,,205.51617805576655,208.72331622375268,205.46621968804243,207.29458618164062,23022900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-28,,,,,,,,,,,207.0648053873533,212.0303655105851,206.71511204255788,211.4508819580078,32339300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-08-29,,,,,,,,,,,210.3218773757616,214.45817715575657,210.01215683893824,212.71974182128906,39728400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-02,,,,,,,,,,,208.25374472878948,211.4908397743193,206.01574085860813,211.16114807128906,47523000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-03,,,,,,,,,,,226.00786746880672,231.1033010071871,224.5891229524102,230.45388793945312,103336100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-04,,,,,,,,,,,229.4447813472723,232.16235200669,225.90795135774627,232.09242248535156,51684200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-05,,,,,,,,,,,231.9925075217388,235.54932393536487,231.69277254690593,234.79000854492188,46588900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-08,,,,,,,,,,,235.47000122070312,238.1300048828125,233.6699981689453,234.0399932861328,32474700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-09,,,,,,,,,,,234.1699981689453,240.47000122070312,233.22999572753906,239.6300048828125,38061000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-10,,,,,,,,,,,238.89999389648438,241.66000366210938,237.85000610351562,239.1699981689453,35141100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-11,,,,,,,,,,,239.8800048828125,242.25,236.25,240.3699951171875,30599300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-12,,,,,,,,,,,240.3699951171875,242.0800018310547,238.0,240.8000030517578,26771600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-15,,,,,,,,,,,244.66000366210938,252.41000366210938,244.66000366210938,251.61000061035156,58383800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-16,,,,,,,,,,,252.0800018310547,253.0399932861328,249.47000122070312,251.16000366210938,34109700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-17,,,,,,,,,,,251.22000122070312,251.60000610351562,246.27999877929688,249.52999877929688,34108000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-18,,,,,,,,,,,251.67999267578125,253.99000549316406,249.8000030517578,252.02999877929688,31239500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-19,,,,,,,,,,,253.25,256.0,251.80999755859375,254.72000122070312,55571400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-22,,,,,,,,,,,254.42999267578125,255.77999877929688,250.3000030517578,252.52999877929688,32290500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-23,,,,,,,,,,,253.0399932861328,254.36000061035156,250.47999572753906,251.66000366210938,26628000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-24,,,,,,,,,,,251.66000366210938,252.35000610351562,246.44000244140625,247.13999938964844,28201000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-25,,,,,,,,,,,244.39999389648438,246.49000549316406,240.74000549316406,245.7899932861328,31020400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-26,,,,,,,,,,,247.07000732421875,249.4199981689453,245.97000122070312,246.5399932861328,18503200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-29,,,,,,,,,,,247.85000610351562,251.14999389648438,242.77000427246094,244.0500030517578,32505800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGL,2025-09-30,,,,,,,,,,,242.80999755859375,243.2899932861328,239.25,243.10000610351562,34700500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-19,,,,,,,,,,,,,,,,230.08999633789062,230.52999877929688,227.1199951171875,228.00999450683594,29891000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-20,,,,,,,,,,,,,,,,227.1199951171875,227.27000427246094,220.9199981689453,223.80999755859375,36604300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-21,,,,,,,,,,,,,,,,222.64999389648438,222.77999877929688,220.5,221.9499969482422,32140500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-22,,,,,,,,,,,,,,,,222.7899932861328,229.13999938964844,220.82000732421875,228.83999633789062,37315300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-25,,,,,,,,,,,,,,,,227.35000610351562,229.60000610351562,227.30999755859375,227.94000244140625,22633700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2025-08-26,,,,,,,,,,,,,,,,227.11000061035156,229.0,226.02000427246094,228.7100067138672,26105400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
