ticker,Date,Open,High,Low,Close,Volume
ASML,21-08-2025,739.3599854,741.5,732.1099854,735.4000244,952700
ASML,22-08-2025,741.6799927,761.5700073,740.3699951,754.8900146,1456000
ASML,25-08-2025,754.75,758.2600098,752.0900269,754.460022,731100
ASML,26-08-2025,758.7700195,763.5,755.9099731,763.2000122,860100
ASML,27-08-2025,760,770.5800171,757.789978,770,1140700
ASML,28-08-2025,770,773.1699829,760.8699951,763.460022,985400
ASML,29-08-2025,753,753.5999756,739.789978,742.6199951,1317800
ASML,02-09-2025,717.210022,727.2000122,716.2000122,725.8499756,1867400
ASML,03-09-2025,732.2199707,738.2999878,729.5599976,736.8200073,1330300
ASML,04-09-2025,737.0499878,756.9000244,735.4299927,753.4299927,1532700
ASML,05-09-2025,774.8800049,783.0999756,766.2399902,781.7000122,1887300
ASML,08-09-2025,789.6500244,798.7000122,786.75,796.25,1284500
ASML,09-09-2025,795.2000122,805.8400269,793.1199951,805.1300049,1324100
ASML,10-09-2025,806.8200073,809.5999756,791.0200195,793.1400146,1634300
ASML,11-09-2025,799.6900024,809.1500244,798.5100098,804.1599731,1297800
ASML,12-09-2025,808.5200195,815.7800293,806.2999878,813.8699951,1019700
ASML,15-09-2025,834.9299927,868.7199707,833.9199829,867.2999878,2702300
ASML,16-09-2025,879.9400024,881.460022,867.5700073,878.4199829,1832400
ASML,17-09-2025,868.2299805,877.6300049,861.1799927,872.2700195,1553300
ASML,18-09-2025,928.6699829,938.6799927,916.0300293,927.7999878,3176100
ASML,19-09-2025,926.0700073,938.6500244,925.8699951,932.1500244,2410200
ASML,22-09-2025,960.9199829,964.539978,953.5900269,957.7999878,1885000
ASML,23-09-2025,964.4099731,977.4799805,956,963.5100098,1664800
ASML,24-09-2025,949.7199707,953.5999756,940.9500122,946.9400024,1400700
ASML,25-09-2025,938.2000122,952.6599731,937.1199951,949.5499878,1272600
ASML,26-09-2025,946.2399902,955.2199707,942.75,951.5200195,955200
ASML,29-09-2025,963.7299805,972.0700073,962.3699951,962.6099854,1213800
ASML,30-09-2025,968.039978,975.6400146,963.0700073,968.0900269,1303600
ASML,01-10-2025,965.6099854,1005.359985,964.8200073,1003.27002,1963800
ASML,02-10-2025,1039,1040.22998,1021.890015,1030.170044,1686800
STNE,21-08-2025,14.72000027,14.86999989,14.43999958,14.82999992,4551800
STNE,22-08-2025,14.89999962,15.38000011,14.89999962,15.35000038,4191400
STNE,25-08-2025,15.35000038,15.55000019,15.23999977,15.42000008,4606900
STNE,26-08-2025,15.39000034,15.69999981,15.35999966,15.67000008,3375000
STNE,27-08-2025,15.56000042,15.93999958,15.43000031,15.92000008,2707400
STNE,28-08-2025,16,16.77000046,15.97000027,16.60000038,6581600
STNE,29-08-2025,16.77000046,16.81999969,16.38999939,16.46999931,3497300
STNE,02-09-2025,16.11000061,16.48999977,16.02000046,16.28000069,3914500
STNE,03-09-2025,16.19000053,16.52000046,16.15999985,16.37999916,2694900
STNE,04-09-2025,16.31999969,16.61000061,15.96000004,16.51000023,3170900
STNE,05-09-2025,16.77000046,17.44000053,16.77000046,17.29999924,5292500
STNE,08-09-2025,17.46999931,17.48999977,16.85000038,17.26000023,4978500
STNE,09-09-2025,17.31999969,18.14999962,17.28000069,17.85000038,8466500
STNE,10-09-2025,17.85000038,17.95999908,17.59000015,17.62000084,4000700
STNE,11-09-2025,17.68000031,18.27000046,17.67000008,18.12000084,4036700
STNE,12-09-2025,18.29999924,18.39999962,18.04999924,18.29000092,4049000
STNE,15-09-2025,18.45000076,18.77000046,18.36000061,18.64999962,5652000
STNE,16-09-2025,18.87000084,18.98999977,18.57999992,18.82999992,6294200
STNE,17-09-2025,18.95000076,19.38999939,18.75,19.02000046,4744800
STNE,18-09-2025,18.87999916,19.22999954,18.77000046,19.18000031,8270100
STNE,19-09-2025,18.95999908,19.62000084,18.92000008,19.39999962,6755300
STNE,22-09-2025,19.40999985,19.43000031,18.97999954,19.18000031,6557000
STNE,23-09-2025,19.20000076,19.52000046,19.01000023,19.14999962,5433100
STNE,24-09-2025,19.10000038,19.22999954,18.43000031,18.77000046,4554100
STNE,25-09-2025,18.54999924,18.93000031,18.45000076,18.56999969,3870700
STNE,26-09-2025,18.71999931,19.02000046,18.54000092,18.71999931,5684200
STNE,29-09-2025,19.20999908,19.46999931,19.12000084,19.45999908,4639400
STNE,30-09-2025,19.47999954,19.95000076,18.86000061,18.90999985,7271300
STNE,01-10-2025,18.79999924,19.07999992,17.95999908,18.19000053,7286900
STNE,02-10-2025,18.29000092,18.44000053,17.86000061,18.20000076,5850900
MELI,21-08-2025,2345.659912,2355.97998,2319.01001,2337.439941,216700
MELI,22-08-2025,2347.5,2461.939941,2347.5,2430.620117,436100
MELI,25-08-2025,2421.76001,2440,2385.01001,2407.73999,199400
MELI,26-08-2025,2408,2426.949951,2375,2405.530029,409700
MELI,27-08-2025,2380.070068,2425,2380.070068,2413.429932,224100
MELI,28-08-2025,2396.969971,2504.370117,2396.969971,2472.290039,373100
MELI,29-08-2025,2484,2503.23999,2446.300049,2472.909912,292500
MELI,02-09-2025,2424.550049,2438.780029,2365.439941,2379.76001,359800
MELI,03-09-2025,2367.870117,2380.26001,2342.709961,2373.120117,302300
MELI,04-09-2025,2376.679932,2421.76001,2372.110107,2417.800049,270700
MELI,05-09-2025,2421.629883,2450.219971,2321.330078,2417.48999,493500
MELI,08-09-2025,2361.110107,2373.929932,2298.040039,2346.959961,789100
MELI,09-09-2025,2348.209961,2378.23999,2341.330078,2373.01001,272400
MELI,10-09-2025,2377,2402.889893,2318.419922,2348.98999,415600
MELI,11-09-2025,2357.080078,2372.310059,2331.550049,2338.199951,331200
MELI,12-09-2025,2325,2352.379883,2290.5,2339.360107,571800
MELI,15-09-2025,2337.76001,2352.439941,2311.360107,2335.820068,375500
MELI,16-09-2025,2344.550049,2394.169922,2336.870117,2390.139893,436600
MELI,17-09-2025,2395.699951,2468.25,2370.26001,2446.320068,418100
MELI,18-09-2025,2459.669922,2531.189941,2459.320068,2476.370117,378800
MELI,19-09-2025,2493.060059,2500,2433.320068,2452.340088,416900
MELI,22-09-2025,2442.110107,2463.340088,2415.76001,2460.659912,288400
MELI,23-09-2025,2460,2516.649902,2433.48999,2494.350098,267700
MELI,24-09-2025,2511.669922,2530,2481.5,2510.969971,272600
MELI,25-09-2025,2507.889893,2507.889893,2443.159912,2492.25,362500
MELI,26-09-2025,2499,2514.899902,2459.350098,2468.419922,249700
MELI,29-09-2025,2492.22998,2548.5,2484.649902,2501.310059,283200
MELI,30-09-2025,2475,2481.100098,2314.179932,2336.939941,928300
MELI,01-10-2025,2344.290039,2345,2172.77002,2176.909912,1189700
MELI,02-10-2025,2201.649902,2250.860107,2159.360107,2246.600098,897800
NTES,21-08-2025,129.3816914,131.5524998,129.3816914,131.3135071,539200
NTES,22-08-2025,130.2579756,132.0802548,129.4613486,131.3334198,747900
NTES,25-08-2025,136.3222728,137.7462461,134.6593221,135.027771,1537000
NTES,26-08-2025,137.4176371,138.61257,136.3720651,136.4716492,1196300
NTES,27-08-2025,134.4303034,135.2070106,133.6934207,134.5000153,651000
NTES,28-08-2025,136.1199951,137.8999939,135.9199982,137.6600037,647100
NTES,29-08-2025,137.3099976,137.3099976,135.6600037,136.1900024,446900
NTES,02-09-2025,135.5,136.0599976,134.1000061,135.7100067,787800
NTES,03-09-2025,135.7299957,136.4199982,134.6199951,134.8399963,547000
NTES,04-09-2025,133.3300018,133.8899994,131.9100037,133.1399994,463000
NTES,05-09-2025,135,135.3399963,133.5099945,134.2700043,378800
NTES,08-09-2025,140.8800049,144.0500031,140.5399933,144,1141900
NTES,09-09-2025,143.7200012,145.0899963,143.5899963,143.8999939,530500
NTES,10-09-2025,145.5399933,145.8999939,144.5299988,145.75,480300
NTES,11-09-2025,148.1799927,150.1399994,147.6900024,150.1000061,731000
NTES,12-09-2025,151.1600037,152.9100037,151,152.8000031,706300
NTES,15-09-2025,155,155.7400055,154.3500061,154.8300018,604600
NTES,16-09-2025,156.0800018,157.6600037,155.9199982,157.0700073,798900
NTES,17-09-2025,158.1999969,159.5500031,157.6199951,159.3399963,768000
NTES,18-09-2025,154.0399933,155.5200043,152.8399963,152.8999939,753200
NTES,19-09-2025,152.7899933,154.1199951,151.8000031,152.0500031,739800
NTES,22-09-2025,150.2299957,153.3399963,150.2299957,152.3500061,605500
NTES,23-09-2025,152.4299927,154.5200043,152.1699982,152.9400024,538000
NTES,24-09-2025,152.0500031,152.3800049,144.8500061,150.1399994,855000
NTES,25-09-2025,150.1399994,151.6499939,148.8000031,150.8899994,562500
NTES,26-09-2025,148.2799988,148.9299927,146.5299988,147.6199951,877700
NTES,29-09-2025,149.4799957,152.0399933,149.2299957,151.3600006,815700
NTES,30-09-2025,151.8600006,152.3300018,150.6000061,151.9900055,421200
NTES,01-10-2025,151.9700012,152.8000031,149.5,150.0200043,979500
NTES,02-10-2025,154.0599976,154.4100037,152.3399963,153.2299957,460500
BEKE,21-08-2025,17.94000053,18.55500031,17.89999962,18.32999992,5930700
BEKE,22-08-2025,18.46999931,18.66500092,18.29999924,18.53000069,4048100
BEKE,25-08-2025,19.20000076,19.29000092,18.79999924,18.81999969,10894700
BEKE,26-08-2025,18.23999977,19.70000076,18.05999947,18.57999992,12274800
BEKE,27-08-2025,17.87000084,18.11000061,17.70000076,17.79000092,8001000
BEKE,28-08-2025,17.62000084,17.81999969,17.44499969,17.51000023,5281000
BEKE,29-08-2025,17.53000069,17.71999931,17.45000076,17.57999992,6226300
BEKE,02-09-2025,17.84499931,18.49500084,17.82999992,18.44000053,8504100
BEKE,03-09-2025,18.43000031,18.77499962,18.39999962,18.45999908,4191100
BEKE,04-09-2025,18.54000092,18.64999962,18.39999962,18.55999947,3835900
BEKE,05-09-2025,18.95000076,19.07999992,18.63999939,18.98999977,6296400
BEKE,08-09-2025,19.12000084,19.50499916,19.02000046,19.21999931,5448900
BEKE,09-09-2025,19.69000053,20.29999924,19.65999985,19.90999985,8163700
BEKE,10-09-2025,20.07999992,20.13500023,19.70999908,19.90999985,5166600
BEKE,11-09-2025,20.03000069,20.18000031,19.82999992,20.15999985,5532900
BEKE,12-09-2025,20.17000008,20.32999992,19.81999969,20.06999969,5681600
BEKE,15-09-2025,19.83499908,19.94000053,19.56500053,19.69000053,5430300
BEKE,16-09-2025,19.72999954,20.03000069,19.68000031,19.98999977,4594000
BEKE,17-09-2025,20.37000084,20.97999954,20.04000092,20.36000061,12816500
BEKE,18-09-2025,20.11000061,20.18000031,19.78000069,20.06999969,5351200
BEKE,19-09-2025,19.87999916,20.02499962,19.73999977,19.73999977,5390400
BEKE,22-09-2025,19.64999962,19.78000069,19.32999992,19.34000015,3563100
BEKE,23-09-2025,19.21999931,19.29000092,18.72999954,18.72999954,4076300
BEKE,24-09-2025,19.09000015,19.61499977,19.06999969,19.21999931,5407800
BEKE,25-09-2025,19.04000092,19.52000046,19.04000092,19.35000038,3113000
BEKE,26-09-2025,19.38999939,19.57500076,19.22999954,19.45000076,3453100
BEKE,29-09-2025,19.98999977,20.64999962,19.93000031,20.20999908,5831200
BEKE,30-09-2025,19.79999924,19.84000015,18.88999939,19,10820500
BEKE,01-10-2025,19,19.36000061,18.92000008,19.29999924,7031000
BEKE,02-10-2025,19.04000092,19.20299911,18.73999977,18.95000076,5708600
GILD,21-08-2025,114.7034494,117.1266243,113.7699298,115.339035,6063200
GILD,22-08-2025,116.0937926,117.3153056,113.7302016,113.9784775,5503400
GILD,25-08-2025,114.1175232,114.7034506,113.0251033,113.3627625,3812200
GILD,26-08-2025,113.5613753,114.4452367,113.1045486,113.9586182,5932800
GILD,27-08-2025,113.2336548,114.4253836,112.9754534,113.134346,4663300
GILD,28-08-2025,112.8463423,113.0648263,111.5453792,111.7837219,4148700
GILD,29-08-2025,111.9823443,112.4590297,111.3765506,112.1908951,4630500
GILD,02-09-2025,112.1213779,112.5186208,110.5125477,111.9326859,4409700
GILD,03-09-2025,111.8532366,112.6179304,111.3765512,112.2107544,4546500
GILD,04-09-2025,112.3696556,113.0449662,111.5056529,111.9922714,4024700
GILD,05-09-2025,111.6347612,115.0113068,111.475861,114.2565536,6953900
GILD,08-09-2025,113.8891047,115.3787599,113.0350351,115.0808258,16945000
GILD,09-09-2025,115.0808222,115.4482732,113.0846898,114.9616547,6217200
GILD,10-09-2025,114.7431706,115.0510302,113.7103421,114.4551697,7839700
GILD,11-09-2025,114.604139,117.2954484,114.4253801,117.0471725,5457000
GILD,12-09-2025,116.6797211,116.818755,113.3925511,113.7600021,6468100
GILD,15-09-2025,113.6699982,113.6699982,111.3300018,112.5400009,6168900
GILD,16-09-2025,113.2200012,114.1299973,110.1500015,110.8600006,5458800
GILD,17-09-2025,111.3700027,112.4599991,111.2099991,112.2600021,6539600
GILD,18-09-2025,111.4000015,113.75,111.2600021,113.6200027,7115600
GILD,19-09-2025,114.3099976,115.0699997,113.0899963,114.0899963,12580500
GILD,22-09-2025,113.4499969,114.0500031,112.1500015,112.4899979,7261300
GILD,23-09-2025,111.8799973,115.5699997,111.75,114.4000015,7281500
GILD,24-09-2025,114.3000031,114.5699997,111.9599991,113.6699982,5222500
GILD,25-09-2025,114.5199966,115.25,110.8099976,110.9899979,8355800
GILD,26-09-2025,111.3499985,112.2399979,110.6999969,112.0999985,5074200
GILD,29-09-2025,112.5500031,112.6999969,110.8199997,112.6200027,7122200
GILD,30-09-2025,113.0299988,114.8600006,110.9199982,111,10301700
GILD,01-10-2025,112,113.0699997,110.1999969,111.1500015,13649700
GILD,02-10-2025,110.1999969,111.6999969,108.4599991,110.5599976,10134700
SERV,21-08-2025,9.199999809,9.31000042,9.100000381,9.25,2490700
SERV,22-08-2025,9.260000229,9.81499958,9.109999657,9.710000038,3990000
SERV,25-08-2025,9.680000305,10.10000038,9.595999718,9.840000153,3391000
SERV,26-08-2025,9.81000042,10.27000046,9.699999809,10.27000046,3996300
SERV,27-08-2025,10.90999985,12.18999958,10.51000023,11.60999966,30178000
SERV,28-08-2025,11.61999989,11.96000004,11.20499992,11.25,8659300
SERV,29-08-2025,11.47000027,11.74800014,10.61999989,11.10000038,6298900
SERV,02-09-2025,10.52000046,10.71000004,9.960000038,10.28999996,6380100
SERV,03-09-2025,10.46000004,10.47999954,9.659999847,9.729999542,5583500
SERV,04-09-2025,9.739999771,9.970000267,9.574999809,9.93999958,4501700
SERV,05-09-2025,10.06000042,10.19499969,9.729999542,10,3537500
SERV,08-09-2025,10.27999973,10.71000004,10.19999981,10.5,6586900
SERV,09-09-2025,10.30000019,10.81900024,10.13000011,10.80000019,4998900
SERV,10-09-2025,11.02000046,11.27999973,10.57999992,10.67000008,5972400
SERV,11-09-2025,10.82999992,12.09000015,10.82999992,11.39999962,11316900
SERV,12-09-2025,11.69999981,13.11699963,11.60000038,12.13000011,17955500
SERV,15-09-2025,12.46000004,12.63000011,11.92000008,12.21000004,10453100
SERV,16-09-2025,12.31499958,12.35999966,11.61999989,12.10999966,7283700
SERV,17-09-2025,11.84500027,12.13000011,11.26000023,11.72999954,8660000
SERV,18-09-2025,12.07499981,12.89999962,11.72999954,12.84000015,13234600
SERV,19-09-2025,13.03999996,15.31000042,12.93999958,13.97999954,32026900
SERV,22-09-2025,13.85200024,14.21000004,13.39999962,13.75,10050400
SERV,23-09-2025,14.47500038,15,12.88000011,13.17000008,17903300
SERV,24-09-2025,13.30000019,14.06000042,12.75,12.84000015,15710500
SERV,25-09-2025,12.22999954,12.32999992,11.60999966,12,11666500
SERV,26-09-2025,12,12.18900013,11.64000034,11.68000031,5215700
SERV,29-09-2025,11.75,12.14000034,11.71000004,11.72000027,5649800
SERV,30-09-2025,11.81999969,11.86800003,11.22999954,11.63000011,6935200
SERV,01-10-2025,11.55000019,12.13000011,11.47999954,11.77000046,6082300
SERV,02-10-2025,12.07999992,12.68999958,12.04500008,12.59000015,8214900
NFLX,21-08-2025,1211.430054,1221.400024,1197.640015,1206.209961,2047200
NFLX,22-08-2025,1208.880005,1213.619995,1198.22998,1204.650024,3128100
NFLX,25-08-2025,1201.650024,1233.800049,1199,1218.069946,2812000
NFLX,26-08-2025,1220.209961,1231.5,1212.199951,1226.089966,1985700
NFLX,27-08-2025,1223.609985,1229.209961,1213,1223.5,1664500
NFLX,28-08-2025,1222.790039,1237.890015,1214.27002,1231.449951,1950300
NFLX,29-08-2025,1227.969971,1228.790039,1201.150024,1208.25,3209800
NFLX,02-09-2025,1197,1215.400024,1182.800049,1214.109985,2303300
NFLX,03-09-2025,1205.140015,1227,1203.380005,1226.180054,2471500
NFLX,04-09-2025,1223.199951,1257.47998,1223.089966,1257.47998,3023500
NFLX,05-09-2025,1260,1267.099976,1239.02002,1243.819946,2379700
NFLX,08-09-2025,1248.540039,1252.040039,1232,1244.76001,1915100
NFLX,09-09-2025,1246.670044,1265.719971,1246.670044,1263.25,2219700
NFLX,10-09-2025,1263.969971,1267,1246.359985,1247.709961,2701000
NFLX,11-09-2025,1251,1253.449951,1192,1203.5,5682300
NFLX,12-09-2025,1203.060059,1211.780029,1182.400024,1188.439941,3784900
NFLX,15-09-2025,1188.400024,1207.23999,1173.209961,1202.26001,2909300
NFLX,16-09-2025,1205.640015,1209,1197.280029,1200.51001,2404700
NFLX,17-09-2025,1221.02002,1233.930054,1206.609985,1228.5,3459800
NFLX,18-09-2025,1220.819946,1233,1205.5,1207.780029,3169100
NFLX,19-09-2025,1218.619995,1229.949951,1208.099976,1226.969971,4947600
NFLX,22-09-2025,1221.900024,1229.76001,1214.23999,1227.369995,2546800
NFLX,23-09-2025,1227.329956,1227.790039,1208.469971,1218.469971,2499100
NFLX,24-09-2025,1218.609985,1221.5,1194.199951,1203.949951,2773100
NFLX,25-09-2025,1203.089966,1216.839966,1191.51001,1208.23999,1997800
NFLX,26-09-2025,1205.420044,1214,1200,1210.609985,1945000
NFLX,29-09-2025,1205,1224.48999,1187.540039,1206.410034,3033200
NFLX,30-09-2025,1206.410034,1208.5,1178,1198.920044,3830300
NFLX,01-10-2025,1175.48999,1179.140015,1163.209961,1170.900024,4110200
NFLX,02-10-2025,1161.5,1163.329956,1134,1162.530029,4679500
INTC,21-08-2025,23.53000069,23.56999969,22.78000069,23.5,97718300
INTC,22-08-2025,23.64999962,25.22999954,23.64999962,24.79999924,200266800
INTC,25-08-2025,25.5,25.87999916,24.44000053,24.54999924,156825600
INTC,26-08-2025,24.57999992,24.73999977,24.10000038,24.35000038,78558200
INTC,27-08-2025,24.19000053,24.98999977,24.04999924,24.85000038,90934400
INTC,28-08-2025,24.95999908,25.13999939,24.61000061,24.93000031,60035100
INTC,29-08-2025,24.76000023,24.96999931,24.28000069,24.35000038,63734400
INTC,02-09-2025,23.87999916,24.23999977,23.68000031,24.20999908,57661800
INTC,03-09-2025,24.09000015,24.09000015,23.71999931,24,47822900
INTC,04-09-2025,23.85000038,24.63999939,23.75,24.61000061,59056500
INTC,05-09-2025,24.60000038,24.70999908,24.17000008,24.48999977,55975300
INTC,08-09-2025,24.47999954,24.73999977,24.12000084,24.47999954,51122100
INTC,09-09-2025,24.53000069,24.80999947,24.27000046,24.44000053,42146200
INTC,10-09-2025,24.42000008,24.87000084,24.28000069,24.77000046,61600700
INTC,11-09-2025,24.76000023,24.93000031,24.56999969,24.61000061,55536900
INTC,12-09-2025,24.61000061,24.62999916,24.04999924,24.07999992,52672800
INTC,15-09-2025,24.32999992,25.45999908,24.21999931,24.77000046,83951600
INTC,16-09-2025,24.81999969,25.34000015,24.69000053,25.27000046,60336600
INTC,17-09-2025,25.07999992,25.26000023,24.45000076,24.89999962,63093700
INTC,18-09-2025,31.78000069,32.38000107,30.15999985,30.56999969,523908000
INTC,19-09-2025,30.37999916,30.62999916,29.32999992,29.57999992,225702900
INTC,22-09-2025,29.67000008,30.10000038,28.72999954,28.76000023,130314500
INTC,23-09-2025,28.98999977,30.20000076,28.81999969,29.34000015,126317900
INTC,24-09-2025,29.37999916,31.70000076,29.22999954,31.21999931,164458500
INTC,25-09-2025,31.61000061,34.25,31.20999908,33.99000168,295709300
INTC,26-09-2025,35.02000046,36.29999924,34.49000168,35.5,268583300
INTC,29-09-2025,34.52000046,35.04999924,33.72999954,34.47999954,152605900
INTC,30-09-2025,33.93000031,34.24000168,33.02000046,33.54999924,124818400
INTC,01-10-2025,33.52999878,36.06000137,33.5,35.93999863,162649700
INTC,02-10-2025,35.75999832,37.56999969,35.43999863,37.29999924,148921800
PYPL,21-08-2025,67.68000031,67.87000275,66.92500305,67.55000305,7039500
PYPL,22-08-2025,67.91000366,70.15000153,67.81999969,69.90000153,9394100
PYPL,25-08-2025,69.65000153,69.80999756,69.04000092,69.48000336,6460300
PYPL,26-08-2025,69.40000153,70.25,69.18000031,70.18000031,9471500
PYPL,27-08-2025,68.73000336,70.08000183,68.69100189,69.65000153,8648200
PYPL,28-08-2025,70,70.55999756,69.52999878,70.05999756,5882000
PYPL,29-08-2025,70.01999664,70.69999695,69.90000153,70.19000244,5636300
PYPL,02-09-2025,68.91999817,69.37400055,68.15000153,69.25,12882500
PYPL,03-09-2025,68.91000366,69.88999939,68.80000305,69.63999939,11808200
PYPL,04-09-2025,69.69999695,69.90000153,66.23000336,68.45999908,14063500
PYPL,05-09-2025,68.87999725,69.94000244,68.16999817,68.26000214,7794300
PYPL,08-09-2025,68.45999908,68.58999634,67.80000305,68.40000153,7954900
PYPL,09-09-2025,68.19999695,68.5,67.52999878,67.68000031,8776500
PYPL,10-09-2025,67.48000336,68.02999878,65.23500061,65.63999939,14352500
PYPL,11-09-2025,65.75,67.34999847,65.70999908,67.26999664,11154400
PYPL,12-09-2025,67.20999908,67.75,66.86000061,66.88999939,7505600
PYPL,15-09-2025,67.30000305,68.19000244,66.8030014,67.11000061,9597900
PYPL,16-09-2025,66.83499908,67.13999939,66.10500336,66.84999847,9353900
PYPL,17-09-2025,67.13999939,69.26999664,67,68.62000275,18607800
PYPL,18-09-2025,70.08000183,70.30000305,68.33000183,68.51999664,14330500
PYPL,19-09-2025,68.76000214,68.84999847,67.92500305,68.22000122,19774200
PYPL,22-09-2025,67.76000214,68.11000061,67.05000305,67.68000031,13298200
PYPL,23-09-2025,67.80500031,68.98999786,67.12000275,67.30999756,10449000
PYPL,24-09-2025,67.65000153,68.58000183,67.44000244,67.86000061,9180600
PYPL,25-09-2025,67.26000214,67.48999786,66.19999695,66.73999786,10773700
PYPL,26-09-2025,67,67.62999725,66.31999969,67.30000305,8431600
PYPL,29-09-2025,67.95999908,71.26000214,67.88999939,69.68000031,28497000
PYPL,30-09-2025,69.82499695,69.83000183,66.84999847,67.05999756,21464800
PYPL,01-10-2025,66.90000153,67.80000305,66.22000122,66.66000366,17050100
PYPL,02-10-2025,67.06999969,68.94999695,66.94999695,68.93000031,13444000
